Using cache found in /home/studio-lab-user/.cache/torch/hub/facebookresearch_deit_main
Training epoch 0:   0%|                                                                                                                                                                                                                   | 0/74 [00:00<?, ?it/s]
Archive found at AdaViT/imagenette_dataset/imagenette.zip, skipping download
Extracted file found at AdaViT/imagenette_dataset/imagenette2-160, skipping extraction
Warning: num_classes is not used for Imagenette dataset.
Ignoring the argument and using default number of classes in this dataset (10).
Loading timm pretrained weights:  ['facebookresearch/deit:main', 'deit_tiny_patch16_224']
Downloading timm pretrained weights:  ['facebookresearch/deit:main', 'deit_tiny_patch16_224']
Loading weights for a different number of classes. Replacing head with random weights. You should fine-tune the model.
The Model is:  AdaptiveVisionTransformer(
  (conv_proj): Conv2d(3, 192, kernel_size=(16, 16), stride=(16, 16))
  (encoder): AViTEncoder(
    (dropout): Dropout(p=0.0, inplace=False)
    (layers): ModuleList(
      (0-11): 12 x AViTBlock(
        (ln_1): LayerNorm((192,), eps=1e-05, elementwise_affine=True)
        (self_attention): SelfAttention(
          (self_attention): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=192, out_features=192, bias=True)
          )
        )
        (dropout): Dropout(p=0.0, inplace=False)
        (ln_2): LayerNorm((192,), eps=1e-05, elementwise_affine=True)
        (mlp): MLP(
          (fc1): Linear(in_features=192, out_features=768, bias=True)
          (fc2): Linear(in_features=768, out_features=192, bias=True)
        )
      )
    )
    (ln): LayerNorm((192,), eps=1e-05, elementwise_affine=True)
  )
  (head): Linear(in_features=192, out_features=10, bias=True)
)
Reinitializing class_tokens... Reinitialized!
Freezing all parameters except for those containing any of these words in their names:  ['gate', 'class', 'head', 'threshold', 'budget']
Trainable parameters: ['class_tokens', 'head.weight', 'head.bias']
Frozen parameters: ['conv_proj.weight', 'conv_proj.bias', 'encoder.pos_embedding', 'encoder.layers.0.ln_1.weight', 'encoder.layers.0.ln_1.bias', 'encoder.layers.0.self_attention.self_attention.in_proj_weight', 'encoder.layers.0.self_attention.self_attention.in_proj_bias', 'encoder.layers.0.self_attention.self_attention.out_proj.weight', 'encoder.layers.0.self_attention.self_attention.out_proj.bias', 'encoder.layers.0.ln_2.weight', 'encoder.layers.0.ln_2.bias', 'encoder.layers.0.mlp.fc1.weight', 'encoder.layers.0.mlp.fc1.bias', 'encoder.layers.0.mlp.fc2.weight', 'encoder.layers.0.mlp.fc2.bias', 'encoder.layers.1.ln_1.weight', 'encoder.layers.1.ln_1.bias', 'encoder.layers.1.self_attention.self_attention.in_proj_weight', 'encoder.layers.1.self_attention.self_attention.in_proj_bias', 'encoder.layers.1.self_attention.self_attention.out_proj.weight', 'encoder.layers.1.self_attention.self_attention.out_proj.bias', 'encoder.layers.1.ln_2.weight', 'encoder.layers.1.ln_2.bias', 'encoder.layers.1.mlp.fc1.weight', 'encoder.layers.1.mlp.fc1.bias', 'encoder.layers.1.mlp.fc2.weight', 'encoder.layers.1.mlp.fc2.bias', 'encoder.layers.2.ln_1.weight', 'encoder.layers.2.ln_1.bias', 'encoder.layers.2.self_attention.self_attention.in_proj_weight', 'encoder.layers.2.self_attention.self_attention.in_proj_bias', 'encoder.layers.2.self_attention.self_attention.out_proj.weight', 'encoder.layers.2.self_attention.self_attention.out_proj.bias', 'encoder.layers.2.ln_2.weight', 'encoder.layers.2.ln_2.bias', 'encoder.layers.2.mlp.fc1.weight', 'encoder.layers.2.mlp.fc1.bias', 'encoder.layers.2.mlp.fc2.weight', 'encoder.layers.2.mlp.fc2.bias', 'encoder.layers.3.ln_1.weight', 'encoder.layers.3.ln_1.bias', 'encoder.layers.3.self_attention.self_attention.in_proj_weight', 'encoder.layers.3.self_attention.self_attention.in_proj_bias', 'encoder.layers.3.self_attention.self_attention.out_proj.weight', 'encoder.layers.3.self_attention.self_attention.out_proj.bias', 'encoder.layers.3.ln_2.weight', 'encoder.layers.3.ln_2.bias', 'encoder.layers.3.mlp.fc1.weight', 'encoder.layers.3.mlp.fc1.bias', 'encoder.layers.3.mlp.fc2.weight', 'encoder.layers.3.mlp.fc2.bias', 'encoder.layers.4.ln_1.weight', 'encoder.layers.4.ln_1.bias', 'encoder.layers.4.self_attention.self_attention.in_proj_weight', 'encoder.layers.4.self_attention.self_attention.in_proj_bias', 'encoder.layers.4.self_attention.self_attention.out_proj.weight', 'encoder.layers.4.self_attention.self_attention.out_proj.bias', 'encoder.layers.4.ln_2.weight', 'encoder.layers.4.ln_2.bias', 'encoder.layers.4.mlp.fc1.weight', 'encoder.layers.4.mlp.fc1.bias', 'encoder.layers.4.mlp.fc2.weight', 'encoder.layers.4.mlp.fc2.bias', 'encoder.layers.5.ln_1.weight', 'encoder.layers.5.ln_1.bias', 'encoder.layers.5.self_attention.self_attention.in_proj_weight', 'encoder.layers.5.self_attention.self_attention.in_proj_bias', 'encoder.layers.5.self_attention.self_attention.out_proj.weight', 'encoder.layers.5.self_attention.self_attention.out_proj.bias', 'encoder.layers.5.ln_2.weight', 'encoder.layers.5.ln_2.bias', 'encoder.layers.5.mlp.fc1.weight', 'encoder.layers.5.mlp.fc1.bias', 'encoder.layers.5.mlp.fc2.weight', 'encoder.layers.5.mlp.fc2.bias', 'encoder.layers.6.ln_1.weight', 'encoder.layers.6.ln_1.bias', 'encoder.layers.6.self_attention.self_attention.in_proj_weight', 'encoder.layers.6.self_attention.self_attention.in_proj_bias', 'encoder.layers.6.self_attention.self_attention.out_proj.weight', 'encoder.layers.6.self_attention.self_attention.out_proj.bias', 'encoder.layers.6.ln_2.weight', 'encoder.layers.6.ln_2.bias', 'encoder.layers.6.mlp.fc1.weight', 'encoder.layers.6.mlp.fc1.bias', 'encoder.layers.6.mlp.fc2.weight', 'encoder.layers.6.mlp.fc2.bias', 'encoder.layers.7.ln_1.weight', 'encoder.layers.7.ln_1.bias', 'encoder.layers.7.self_attention.self_attention.in_proj_weight', 'encoder.layers.7.self_attention.self_attention.in_proj_bias', 'encoder.layers.7.self_attention.self_attention.out_proj.weight', 'encoder.layers.7.self_attention.self_attention.out_proj.bias', 'encoder.layers.7.ln_2.weight', 'encoder.layers.7.ln_2.bias', 'encoder.layers.7.mlp.fc1.weight', 'encoder.layers.7.mlp.fc1.bias', 'encoder.layers.7.mlp.fc2.weight', 'encoder.layers.7.mlp.fc2.bias', 'encoder.layers.8.ln_1.weight', 'encoder.layers.8.ln_1.bias', 'encoder.layers.8.self_attention.self_attention.in_proj_weight', 'encoder.layers.8.self_attention.self_attention.in_proj_bias', 'encoder.layers.8.self_attention.self_attention.out_proj.weight', 'encoder.layers.8.self_attention.self_attention.out_proj.bias', 'encoder.layers.8.ln_2.weight', 'encoder.layers.8.ln_2.bias', 'encoder.layers.8.mlp.fc1.weight', 'encoder.layers.8.mlp.fc1.bias', 'encoder.layers.8.mlp.fc2.weight', 'encoder.layers.8.mlp.fc2.bias', 'encoder.layers.9.ln_1.weight', 'encoder.layers.9.ln_1.bias', 'encoder.layers.9.self_attention.self_attention.in_proj_weight', 'encoder.layers.9.self_attention.self_attention.in_proj_bias', 'encoder.layers.9.self_attention.self_attention.out_proj.weight', 'encoder.layers.9.self_attention.self_attention.out_proj.bias', 'encoder.layers.9.ln_2.weight', 'encoder.layers.9.ln_2.bias', 'encoder.layers.9.mlp.fc1.weight', 'encoder.layers.9.mlp.fc1.bias', 'encoder.layers.9.mlp.fc2.weight', 'encoder.layers.9.mlp.fc2.bias', 'encoder.layers.10.ln_1.weight', 'encoder.layers.10.ln_1.bias', 'encoder.layers.10.self_attention.self_attention.in_proj_weight', 'encoder.layers.10.self_attention.self_attention.in_proj_bias', 'encoder.layers.10.self_attention.self_attention.out_proj.weight', 'encoder.layers.10.self_attention.self_attention.out_proj.bias', 'encoder.layers.10.ln_2.weight', 'encoder.layers.10.ln_2.bias', 'encoder.layers.10.mlp.fc1.weight', 'encoder.layers.10.mlp.fc1.bias', 'encoder.layers.10.mlp.fc2.weight', 'encoder.layers.10.mlp.fc2.bias', 'encoder.layers.11.ln_1.weight', 'encoder.layers.11.ln_1.bias', 'encoder.layers.11.self_attention.self_attention.in_proj_weight', 'encoder.layers.11.self_attention.self_attention.in_proj_bias', 'encoder.layers.11.self_attention.self_attention.out_proj.weight', 'encoder.layers.11.self_attention.self_attention.out_proj.bias', 'encoder.layers.11.ln_2.weight', 'encoder.layers.11.ln_2.bias', 'encoder.layers.11.mlp.fc1.weight', 'encoder.layers.11.mlp.fc1.bias', 'encoder.layers.11.mlp.fc2.weight', 'encoder.layers.11.mlp.fc2.bias', 'encoder.ln.weight', 'encoder.ln.bias']
The number of Halted Tokens per Layer is:  [tensor(0, device='cuda:0'), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
The number of Halted Tokens per Layer is:  [tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
The number of Halted Tokens per Layer is:  [tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), 0, 0, 0, 0, 0, 0, 0, 0, 0]
The number of Halted Tokens per Layer is:  [tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), 0, 0, 0, 0, 0, 0, 0, 0]
The number of Halted Tokens per Layer is:  [tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), 0, 0, 0, 0, 0, 0, 0]
The number of Halted Tokens per Layer is:  [tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), 0, 0, 0, 0, 0, 0]
The number of Halted Tokens per Layer is:  [tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), 0, 0, 0, 0, 0]
The number of Halted Tokens per Layer is:  [tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), 0, 0, 0, 0]
The number of Halted Tokens per Layer is:  [tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), 0, 0, 0]
The number of Halted Tokens per Layer is:  [tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(4, device='cuda:0'), 0, 0]
The number of Halted Tokens per Layer is:  [tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(4, device='cuda:0'), tensor(7, device='cuda:0'), 0]

Training epoch 0:   7%|█████████████▋                                                                                                                                                                                             | 5/74 [00:04<00:45,  1.52it/s]
The number of Halted Tokens per Layer is:  [tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(4, device='cuda:0'), tensor(7, device='cuda:0'), tensor(25216, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(119, device='cuda:0'), tensor(350, device='cuda:0'), tensor(2067121, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(119, device='cuda:0'), tensor(350, device='cuda:0'), tensor(2067121, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(119, device='cuda:0'), tensor(350, device='cuda:0'), tensor(2067121, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(123, device='cuda:0'), tensor(350, device='cuda:0'), tensor(2067121, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(123, device='cuda:0'), tensor(355, device='cuda:0'), tensor(2067121, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(123, device='cuda:0'), tensor(355, device='cuda:0'), tensor(2092337, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(123, device='cuda:0'), tensor(355, device='cuda:0'), tensor(2092337, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(123, device='cuda:0'), tensor(355, device='cuda:0'), tensor(2092337, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(123, device='cuda:0'), tensor(355, device='cuda:0'), tensor(2092337, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(123, device='cuda:0'), tensor(355, device='cuda:0'), tensor(2092337, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(123, device='cuda:0'), tensor(355, device='cuda:0'), tensor(2092337, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(123, device='cuda:0'), tensor(355, device='cuda:0'), tensor(2092337, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(123, device='cuda:0'), tensor(355, device='cuda:0'), tensor(2092337, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(123, device='cuda:0'), tensor(355, device='cuda:0'), tensor(2092337, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(123, device='cuda:0'), tensor(355, device='cuda:0'), tensor(2092337, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(124, device='cuda:0'), tensor(355, device='cuda:0'), tensor(2092337, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(124, device='cuda:0'), tensor(364, device='cuda:0'), tensor(2092337, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(124, device='cuda:0'), tensor(364, device='cuda:0'), tensor(2117553, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(124, device='cuda:0'), tensor(364, device='cuda:0'), tensor(2117553, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(124, device='cuda:0'), tensor(364, device='cuda:0'), tensor(2117553, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(124, device='cuda:0'), tensor(364, device='cuda:0'), tensor(2117553, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(124, device='cuda:0'), tensor(364, device='cuda:0'), tensor(2117553, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(124, device='cuda:0'), tensor(364, device='cuda:0'), tensor(2117553, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(124, device='cuda:0'), tensor(364, device='cuda:0'), tensor(2117553, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(124, device='cuda:0'), tensor(364, device='cuda:0'), tensor(2117553, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(124, device='cuda:0'), tensor(364, device='cuda:0'), tensor(2117553, device='cuda:0')]

Validation epoch 0 :  48%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 15/31 [00:03<00:03,  4.90it/s]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(132, device='cuda:0'), tensor(381, device='cuda:0'), tensor(2193201, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(132, device='cuda:0'), tensor(381, device='cuda:0'), tensor(2193201, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(132, device='cuda:0'), tensor(381, device='cuda:0'), tensor(2193201, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(132, device='cuda:0'), tensor(381, device='cuda:0'), tensor(2193201, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(132, device='cuda:0'), tensor(381, device='cuda:0'), tensor(2193201, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(132, device='cuda:0'), tensor(381, device='cuda:0'), tensor(2193201, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(132, device='cuda:0'), tensor(381, device='cuda:0'), tensor(2193201, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(7, device='cuda:0'), tensor(132, device='cuda:0'), tensor(381, device='cuda:0'), tensor(2193201, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(8, device='cuda:0'), tensor(132, device='cuda:0'), tensor(381, device='cuda:0'), tensor(2193201, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(8, device='cuda:0'), tensor(137, device='cuda:0'), tensor(381, device='cuda:0'), tensor(2193201, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(8, device='cuda:0'), tensor(137, device='cuda:0'), tensor(386, device='cuda:0'), tensor(2193201, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(8, device='cuda:0'), tensor(137, device='cuda:0'), tensor(386, device='cuda:0'), tensor(2218417, device='cuda:0')]
The number of Halted Tokens per Layer is:  [tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(8, device='cuda:0'), tensor(137, device='cuda:0'), tensor(386, device='cuda:0'), tensor(2218417, device='cuda:0')]
